mode: set
practice/go-tree/tree.go:13.52,14.19 1 1
practice/go-tree/tree.go:20.2,20.10 1 1
practice/go-tree/tree.go:14.19,16.3 1 1
practice/go-tree/tree.go:16.8,18.3 1 1
practice/go-tree/tree.go:23.35,24.14 1 1
practice/go-tree/tree.go:24.14,26.3 1 1
practice/go-tree/tree.go:26.8,26.26 1 1
practice/go-tree/tree.go:26.26,27.20 1 1
practice/go-tree/tree.go:27.20,29.4 1 1
practice/go-tree/tree.go:29.9,31.4 1 1
practice/go-tree/tree.go:32.8,33.21 1 1
practice/go-tree/tree.go:33.21,35.4 1 1
practice/go-tree/tree.go:35.9,37.4 1 1
practice/go-tree/tree.go:41.41,43.14 2 1
practice/go-tree/tree.go:46.2,52.15 6 1
practice/go-tree/tree.go:43.14,45.3 1 1
